Ligand ID,SMILES
lysophosphatidic acid,CCCCCCCC/C=C/CCCCCCCC(=O)OC[C@@H](O)COP(=O)(O)O
3-hydroxyoctanoic acid,CCCCC[C@H](O)CC(=O)O
docosahexaenoic acid,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
butyric acid,CCCC(=O)O
CVN424,CC(=O)N1CCc2nc(N3CCC(Oc4ccc(F)cc4F)CC3)c(N[C@@H]3CCOC3)nc2C1
CHEMBL4763822,Cc1cc2nc(NC(C)C)c(N3CCN(Cc4ccc(F)cc4F)CC3)nc2cn1
oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O
CHEMBL410972,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C)NC(=O)[C@@H](N)Cc1cnc[nH]1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(N)=O)C(C)C
LY379268,N[C@@]1(C(=O)O)CO[C@@H]2[C@H]1[C@H]2C(=O)O
flufenamic acid,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1
taranabant,C[C@H](NC(=O)C(C)(C)Oc1ccc(C(F)(F)F)cn1)[C@@H](Cc1ccc(Cl)cc1)c1cccc(C#N)c1
CHEMBL5422946,O=C1C[C@H](c2nc(-c3ccc(F)c4cn[nH]c34)no2)CCCN1c1ccc(F)cc1
4-(n-propyl)amino-3-nitrobenzoic acid,CCCNc1ccc(C(=O)O)cc1[N+](=O)[O-]
Noradrenaline,[NH3+]C[C@H](O)c1ccc(O)c(O)c1
Carazolol,CC(C)NC[C@H](O)COc1cccc2[nH]c3ccccc3c12
PAF,CCCCCCCCCCCCCCCCOC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(C)=O
